using default output file name: output.ppm
b 0.078000 0.361000 0.753000
from 4.860000 7.200000 5.400000
at 0.000000 0.000000 0.000000
up 0.000000 0.000000 1.000000
angle 45
hither 1.000000
lights 2
-0.053779 -0.031192 -0.998066 
0.000000 0.000000 -1.000000 

-0.053779 -0.031192 -0.998066 
-0.062378 -0.000000 -0.998053 
0.000000 0.000000 -1.000000 

-1.000000 0.000000 0.000000 
-0.865031 0.501718 0.000000 
-0.283331 0.164332 -0.944838 

-0.283331 0.164332 -0.944838 
-0.328521 0.000000 -0.944497 
-1.000000 0.000000 0.000000 

-0.865031 0.501718 0.000000 
-0.501718 0.865031 0.000000 
-0.164332 0.283331 -0.944838 

-0.164332 0.283331 -0.944838 
-0.283331 0.164332 -0.944838 
-0.865031 0.501718 0.000000 

-0.501718 0.865031 0.000000 
0.000000 1.000000 0.000000 
0.000000 0.328521 -0.944497 

0.000000 0.328521 -0.944497 
-0.164332 0.283331 -0.944838 
-0.501718 0.865031 0.000000 

-0.328521 0.000000 -0.944497 
-0.283331 0.164332 -0.944838 
-0.053779 0.031192 -0.998066 

-0.053779 0.031192 -0.998066 
-0.062378 -0.000000 -0.998053 
-0.328521 0.000000 -0.944497 

-0.283331 0.164332 -0.944838 
-0.164332 0.283331 -0.944838 
-0.031192 0.053779 -0.998066 

-0.031192 0.053779 -0.998066 
-0.053779 0.031192 -0.998066 
-0.283331 0.164332 -0.944838 

-0.164332 0.283331 -0.944838 
0.000000 0.328521 -0.944497 
0.000000 0.062378 -0.998053 

0.000000 0.062378 -0.998053 
-0.031192 0.053779 -0.998066 
-0.164332 0.283331 -0.944838 

-0.062378 -0.000000 -0.998053 
-0.053779 0.031192 -0.998066 
0.000000 0.000000 -1.000000 

-0.053779 0.031192 -0.998066 
-0.031192 0.053779 -0.998066 
0.000000 0.000000 -1.000000 

-0.031192 0.053779 -0.998066 
0.000000 0.062378 -0.998053 
0.000000 0.000000 -1.000000 

0.000000 1.000000 0.000000 
0.501718 0.865031 0.000000 
0.164332 0.283331 -0.944838 

0.164332 0.283331 -0.944838 
0.000000 0.328521 -0.944497 
0.000000 1.000000 0.000000 

0.501718 0.865031 0.000000 
0.865031 0.501718 0.000000 
0.283331 0.164332 -0.944838 

0.283331 0.164332 -0.944838 
0.164332 0.283331 -0.944838 
0.501718 0.865031 0.000000 

0.865031 0.501718 0.000000 
1.000000 -0.000000 0.000000 
0.328521 0.000000 -0.944497 

0.328521 0.000000 -0.944497 
0.283331 0.164332 -0.944838 
0.865031 0.501718 0.000000 

0.000000 0.328521 -0.944497 
0.164332 0.283331 -0.944838 
0.031192 0.053779 -0.998066 

0.031192 0.053779 -0.998066 
0.000000 0.062378 -0.998053 
0.000000 0.328521 -0.944497 

0.164332 0.283331 -0.944838 
0.283331 0.164332 -0.944838 
0.053779 0.031192 -0.998066 

0.053779 0.031192 -0.998066 
0.031192 0.053779 -0.998066 
0.164332 0.283331 -0.944838 

0.283331 0.164332 -0.944838 
0.328521 0.000000 -0.944497 
0.062378 0.000000 -0.998053 

0.062378 0.000000 -0.998053 
0.053779 0.031192 -0.998066 
0.283331 0.164332 -0.944838 

0.000000 0.062378 -0.998053 
0.031192 0.053779 -0.998066 
0.000000 0.000000 -1.000000 

0.031192 0.053779 -0.998066 
0.053779 0.031192 -0.998066 
0.000000 0.000000 -1.000000 

0.053779 0.031192 -0.998066 
0.062378 0.000000 -0.998053 
0.000000 0.000000 -1.000000 

1.000000 -0.000000 -0.000000 
0.865031 0.501718 -0.000000 
0.166959 0.096836 0.981197 

0.166959 0.096836 0.981197 
0.193633 -0.000000 0.981074 
1.000000 -0.000000 -0.000000 

0.865031 0.501718 -0.000000 
0.501718 0.865031 0.000000 
0.096836 0.166959 0.981197 

0.096836 0.166959 0.981197 
0.166959 0.096836 0.981197 
0.865031 0.501718 -0.000000 

0.501718 0.865031 0.000000 
-0.000000 1.000000 0.000000 
-0.000000 0.193633 0.981074 

-0.000000 0.193633 0.981074 
0.096836 0.166959 0.981197 
0.501718 0.865031 0.000000 

0.193633 -0.000000 0.981074 
0.166959 0.096836 0.981197 
0.144879 0.084030 0.985875 

0.144879 0.084030 0.985875 
0.168031 -0.000000 0.985782 
0.193633 -0.000000 0.981074 

0.166959 0.096836 0.981197 
0.096836 0.166959 0.981197 
0.084030 0.144879 0.985875 

0.084030 0.144879 0.985875 
0.144879 0.084030 0.985875 
0.166959 0.096836 0.981197 

0.096836 0.166959 0.981197 
-0.000000 0.193633 0.981074 
-0.000000 0.168031 0.985782 

-0.000000 0.168031 0.985782 
0.084030 0.144879 0.985875 
0.096836 0.166959 0.981197 

0.168031 -0.000000 0.985782 
0.144879 0.084030 0.985875 
0.517905 0.300385 0.800964 

0.517905 0.300385 0.800964 
0.600000 0.000000 0.800000 
0.168031 -0.000000 0.985782 

0.144879 0.084030 0.985875 
0.084030 0.144879 0.985875 
0.300385 0.517905 0.800964 

0.300385 0.517905 0.800964 
0.517905 0.300385 0.800964 
0.144879 0.084030 0.985875 

0.084030 0.144879 0.985875 
-0.000000 0.168031 0.985782 
-0.000000 0.600000 0.800000 

-0.000000 0.600000 0.800000 
0.300385 0.517905 0.800964 
0.084030 0.144879 0.985875 

0.000000 1.000000 -0.000000 
-0.501718 0.865031 -0.000000 
-0.096836 0.166959 0.981197 

-0.096836 0.166959 0.981197 
0.000000 0.193633 0.981074 
0.000000 1.000000 -0.000000 

-0.501718 0.865031 -0.000000 
-0.865031 0.501718 0.000000 
-0.166959 0.096836 0.981197 

-0.166959 0.096836 0.981197 
-0.096836 0.166959 0.981197 
-0.501718 0.865031 -0.000000 

-0.865031 0.501718 0.000000 
-1.000000 0.000000 0.000000 
-0.193633 0.000000 0.981074 

-0.193633 0.000000 0.981074 
-0.166959 0.096836 0.981197 
-0.865031 0.501718 0.000000 

0.000000 0.193633 0.981074 
-0.096836 0.166959 0.981197 
-0.084030 0.144879 0.985875 

-0.084030 0.144879 0.985875 
0.000000 0.168031 0.985782 
0.000000 0.193633 0.981074 

-0.096836 0.166959 0.981197 
-0.166959 0.096836 0.981197 
-0.144879 0.084030 0.985875 

-0.144879 0.084030 0.985875 
-0.084030 0.144879 0.985875 
-0.096836 0.166959 0.981197 

-0.166959 0.096836 0.981197 
-0.193633 0.000000 0.981074 
-0.168031 0.000000 0.985782 

-0.168031 0.000000 0.985782 
-0.144879 0.084030 0.985875 
-0.166959 0.096836 0.981197 

0.000000 0.168031 0.985782 
-0.084030 0.144879 0.985875 
-0.300385 0.517905 0.800964 

-0.300385 0.517905 0.800964 
-0.000000 0.600000 0.800000 
0.000000 0.168031 0.985782 

-0.084030 0.144879 0.985875 
-0.144879 0.084030 0.985875 
-0.517905 0.300385 0.800964 

-0.517905 0.300385 0.800964 
-0.300385 0.517905 0.800964 
-0.084030 0.144879 0.985875 

-0.144879 0.084030 0.985875 
-0.168031 0.000000 0.985782 
-0.600000 0.000000 0.800000 

-0.600000 0.000000 0.800000 
-0.517905 0.300385 0.800964 
-0.144879 0.084030 0.985875 

-1.000000 0.000000 -0.000000 
-0.865031 -0.501718 -0.000000 
-0.166959 -0.096836 0.981197 

-0.166959 -0.096836 0.981197 
-0.193633 0.000000 0.981074 
-1.000000 0.000000 -0.000000 

-0.865031 -0.501718 -0.000000 
-0.501718 -0.865031 0.000000 
-0.096836 -0.166959 0.981197 

-0.096836 -0.166959 0.981197 
-0.166959 -0.096836 0.981197 
-0.865031 -0.501718 -0.000000 

-0.501718 -0.865031 0.000000 
-0.000000 -1.000000 -0.000000 
0.000000 -0.193633 0.981074 

0.000000 -0.193633 0.981074 
-0.096836 -0.166959 0.981197 
-0.501718 -0.865031 0.000000 

-0.193633 0.000000 0.981074 
-0.166959 -0.096836 0.981197 
-0.144879 -0.084030 0.985875 

-0.144879 -0.084030 0.985875 
-0.168031 0.000000 0.985782 
-0.193633 0.000000 0.981074 

-0.166959 -0.096836 0.981197 
-0.096836 -0.166959 0.981197 
-0.084030 -0.144879 0.985875 

-0.084030 -0.144879 0.985875 
-0.144879 -0.084030 0.985875 
-0.166959 -0.096836 0.981197 

-0.096836 -0.166959 0.981197 
0.000000 -0.193633 0.981074 
0.000000 -0.168031 0.985782 

0.000000 -0.168031 0.985782 
-0.084030 -0.144879 0.985875 
-0.096836 -0.166959 0.981197 

-0.168031 0.000000 0.985782 
-0.144879 -0.084030 0.985875 
-0.517905 -0.300385 0.800964 

-0.517905 -0.300385 0.800964 
-0.600000 -0.000000 0.800000 
-0.168031 0.000000 0.985782 

-0.144879 -0.084030 0.985875 
-0.084030 -0.144879 0.985875 
-0.300385 -0.517905 0.800964 

-0.300385 -0.517905 0.800964 
-0.517905 -0.300385 0.800964 
-0.144879 -0.084030 0.985875 

-0.084030 -0.144879 0.985875 
0.000000 -0.168031 0.985782 
0.000000 -0.600000 0.800000 

0.000000 -0.600000 0.800000 
-0.300385 -0.517905 0.800964 
-0.084030 -0.144879 0.985875 

-0.000000 -1.000000 -0.000000 
0.501718 -0.865031 -0.000000 
0.096836 -0.166959 0.981197 

0.096836 -0.166959 0.981197 
-0.000000 -0.193633 0.981074 
-0.000000 -1.000000 -0.000000 

0.501718 -0.865031 -0.000000 
0.865031 -0.501718 0.000000 
0.166959 -0.096836 0.981197 

0.166959 -0.096836 0.981197 
0.096836 -0.166959 0.981197 
0.501718 -0.865031 -0.000000 

0.865031 -0.501718 0.000000 
1.000000 0.000000 0.000000 
0.193633 0.000000 0.981074 

0.193633 0.000000 0.981074 
0.166959 -0.096836 0.981197 
0.865031 -0.501718 0.000000 

-0.000000 -0.193633 0.981074 
0.096836 -0.166959 0.981197 
0.084030 -0.144879 0.985875 

0.084030 -0.144879 0.985875 
-0.000000 -0.168031 0.985782 
-0.000000 -0.193633 0.981074 

0.096836 -0.166959 0.981197 
0.166959 -0.096836 0.981197 
0.144879 -0.084030 0.985875 

0.144879 -0.084030 0.985875 
0.084030 -0.144879 0.985875 
0.096836 -0.166959 0.981197 

0.166959 -0.096836 0.981197 
0.193633 0.000000 0.981074 
0.168031 0.000000 0.985782 

0.168031 0.000000 0.985782 
0.144879 -0.084030 0.985875 
0.166959 -0.096836 0.981197 

-0.000000 -0.168031 0.985782 
0.084030 -0.144879 0.985875 
0.300385 -0.517905 0.800964 

0.300385 -0.517905 0.800964 
0.000000 -0.600000 0.800000 
-0.000000 -0.168031 0.985782 

0.084030 -0.144879 0.985875 
0.144879 -0.084030 0.985875 
0.517905 -0.300385 0.800964 

0.517905 -0.300385 0.800964 
0.300385 -0.517905 0.800964 
0.084030 -0.144879 0.985875 

0.144879 -0.084030 0.985875 
0.168031 0.000000 0.985782 
0.600000 0.000000 0.800000 

0.600000 0.000000 0.800000 
0.517905 -0.300385 0.800964 
0.144879 -0.084030 0.985875 

0.600000 -0.000000 0.800000 
0.517905 0.300385 0.800964 
0.645526 0.373497 -0.666180 

0.645526 0.373497 -0.666180 
0.747409 -0.000000 -0.664364 
0.600000 -0.000000 0.800000 

0.517905 0.300385 0.800964 
0.300385 0.517905 0.800964 
0.373497 0.645526 -0.666180 

0.373497 0.645526 -0.666180 
0.645526 0.373497 -0.666180 
0.517905 0.300385 0.800964 

0.300385 0.517905 0.800964 
-0.000000 0.600000 0.800000 
0.000000 0.747409 -0.664364 

0.000000 0.747409 -0.664364 
0.373497 0.645526 -0.666180 
0.300385 0.517905 0.800964 

0.747409 -0.000000 -0.664364 
0.645526 0.373497 -0.666180 
0.856312 0.495088 0.147029 

0.856312 0.495088 0.147029 
0.989203 0.000000 0.146549 
0.747409 -0.000000 -0.664364 

0.645526 0.373497 -0.666180 
0.373497 0.645526 -0.666180 
0.495088 0.856312 0.147029 

0.495088 0.856312 0.147029 
0.856312 0.495088 0.147029 
0.645526 0.373497 -0.666180 

0.373497 0.645526 -0.666180 
0.000000 0.747409 -0.664364 
-0.000000 0.989203 0.146549 

-0.000000 0.989203 0.146549 
0.495088 0.856312 0.147029 
0.373497 0.645526 -0.666180 

0.989203 0.000000 0.146549 
0.856312 0.495088 0.147029 
0.000000 0.000000 1.000000 

0.856312 0.495088 0.147029 
0.495088 0.856312 0.147029 
0.000000 0.000000 1.000000 

0.495088 0.856312 0.147029 
-0.000000 0.989203 0.146549 
0.000000 0.000000 1.000000 

0.000000 0.600000 0.800000 
-0.300385 0.517905 0.800964 
-0.373497 0.645526 -0.666180 

-0.373497 0.645526 -0.666180 
0.000000 0.747409 -0.664364 
0.000000 0.600000 0.800000 

-0.300385 0.517905 0.800964 
-0.517905 0.300385 0.800964 
-0.645526 0.373497 -0.666180 

-0.645526 0.373497 -0.666180 
-0.373497 0.645526 -0.666180 
-0.300385 0.517905 0.800964 

-0.517905 0.300385 0.800964 
-0.600000 0.000000 0.800000 
-0.747409 0.000000 -0.664364 

-0.747409 0.000000 -0.664364 
-0.645526 0.373497 -0.666180 
-0.517905 0.300385 0.800964 

0.000000 0.747409 -0.664364 
-0.373497 0.645526 -0.666180 
-0.495088 0.856312 0.147029 

-0.495088 0.856312 0.147029 
-0.000000 0.989203 0.146549 
0.000000 0.747409 -0.664364 

-0.373497 0.645526 -0.666180 
-0.645526 0.373497 -0.666180 
-0.856312 0.495088 0.147029 

-0.856312 0.495088 0.147029 
-0.495088 0.856312 0.147029 
-0.373497 0.645526 -0.666180 

-0.645526 0.373497 -0.666180 
-0.747409 0.000000 -0.664364 
-0.989203 0.000000 0.146549 

-0.989203 0.000000 0.146549 
-0.856312 0.495088 0.147029 
-0.645526 0.373497 -0.666180 

-0.000000 0.989203 0.146549 
-0.495088 0.856312 0.147029 
0.000000 0.000000 1.000000 

-0.495088 0.856312 0.147029 
-0.856312 0.495088 0.147029 
0.000000 0.000000 1.000000 

-0.856312 0.495088 0.147029 
-0.989203 0.000000 0.146549 
0.000000 0.000000 1.000000 

-0.600000 0.000000 0.800000 
-0.517905 -0.300385 0.800964 
-0.645526 -0.373497 -0.666180 

-0.645526 -0.373497 -0.666180 
-0.747409 0.000000 -0.664364 
-0.600000 0.000000 0.800000 

-0.517905 -0.300385 0.800964 
-0.300385 -0.517905 0.800964 
-0.373497 -0.645526 -0.666180 

-0.373497 -0.645526 -0.666180 
-0.645526 -0.373497 -0.666180 
-0.517905 -0.300385 0.800964 

-0.300385 -0.517905 0.800964 
0.000000 -0.600000 0.800000 
-0.000000 -0.747409 -0.664364 

-0.000000 -0.747409 -0.664364 
-0.373497 -0.645526 -0.666180 
-0.300385 -0.517905 0.800964 

-0.747409 0.000000 -0.664364 
-0.645526 -0.373497 -0.666180 
-0.856312 -0.495088 0.147029 

-0.856312 -0.495088 0.147029 
-0.989203 -0.000000 0.146549 
-0.747409 0.000000 -0.664364 

-0.645526 -0.373497 -0.666180 
-0.373497 -0.645526 -0.666180 
-0.495088 -0.856312 0.147029 

-0.495088 -0.856312 0.147029 
-0.856312 -0.495088 0.147029 
-0.645526 -0.373497 -0.666180 

-0.373497 -0.645526 -0.666180 
-0.000000 -0.747409 -0.664364 
0.000000 -0.989203 0.146549 

0.000000 -0.989203 0.146549 
-0.495088 -0.856312 0.147029 
-0.373497 -0.645526 -0.666180 

-0.989203 -0.000000 0.146549 
-0.856312 -0.495088 0.147029 
0.000000 0.000000 1.000000 

-0.856312 -0.495088 0.147029 
-0.495088 -0.856312 0.147029 
0.000000 0.000000 1.000000 

-0.495088 -0.856312 0.147029 
0.000000 -0.989203 0.146549 
0.000000 0.000000 1.000000 

-0.000000 -0.600000 0.800000 
0.300385 -0.517905 0.800964 
0.373497 -0.645526 -0.666180 

0.373497 -0.645526 -0.666180 
-0.000000 -0.747409 -0.664364 
-0.000000 -0.600000 0.800000 

0.300385 -0.517905 0.800964 
0.517905 -0.300385 0.800964 
0.645526 -0.373497 -0.666180 

0.645526 -0.373497 -0.666180 
0.373497 -0.645526 -0.666180 
0.300385 -0.517905 0.800964 

0.517905 -0.300385 0.800964 
0.600000 0.000000 0.800000 
0.747409 0.000000 -0.664364 

0.747409 0.000000 -0.664364 
0.645526 -0.373497 -0.666180 
0.517905 -0.300385 0.800964 

-0.000000 -0.747409 -0.664364 
0.373497 -0.645526 -0.666180 
0.495088 -0.856312 0.147029 

0.495088 -0.856312 0.147029 
0.000000 -0.989203 0.146549 
-0.000000 -0.747409 -0.664364 

0.373497 -0.645526 -0.666180 
0.645526 -0.373497 -0.666180 
0.856312 -0.495088 0.147029 

0.856312 -0.495088 0.147029 
0.495088 -0.856312 0.147029 
0.373497 -0.645526 -0.666180 

0.645526 -0.373497 -0.666180 
0.747409 0.000000 -0.664364 
0.989203 0.000000 0.146549 

0.989203 0.000000 0.146549 
0.856312 -0.495088 0.147029 
0.645526 -0.373497 -0.666180 

0.000000 -0.989203 0.146549 
0.495088 -0.856312 0.147029 
0.000000 0.000000 1.000000 

0.495088 -0.856312 0.147029 
0.856312 -0.495088 0.147029 
0.000000 0.000000 1.000000 

0.856312 -0.495088 0.147029 
0.989203 0.000000 0.146549 
0.000000 0.000000 1.000000 

0.600000 0.000000 -0.800000 
0.247465 -0.879877 -0.405681 
0.148477 -0.721529 0.676277 

0.148477 -0.721529 0.676277 
0.913812 0.000000 0.406138 
0.600000 0.000000 -0.800000 

0.247465 -0.879877 -0.405681 
-0.236617 -0.841304 0.486024 
-0.144371 -0.459364 0.876437 

-0.144371 -0.459364 0.876437 
0.148477 -0.721529 0.676277 
0.247465 -0.879877 -0.405681 

-0.236617 -0.841304 0.486024 
-0.410365 0.000000 0.911922 
-0.253109 0.000000 0.967438 

-0.253109 0.000000 0.967438 
-0.144371 -0.459364 0.876437 
-0.236617 -0.841304 0.486024 

0.913812 0.000000 0.406138 
0.148477 -0.721529 0.676277 
-0.149590 0.481391 0.863647 

-0.149590 0.481391 0.863647 
-0.306009 0.000000 0.952029 
0.913812 0.000000 0.406138 

0.148477 -0.721529 0.676277 
-0.144371 -0.459364 0.876437 
0.218115 0.870540 0.441120 

0.218115 0.870540 0.441120 
-0.149590 0.481391 0.863647 
0.148477 -0.721529 0.676277 

-0.144371 -0.459364 0.876437 
-0.253109 0.000000 0.967438 
0.694136 0.000000 -0.719844 

0.694136 0.000000 -0.719844 
0.218115 0.870540 0.441120 
-0.144371 -0.459364 0.876437 

-0.306009 0.000000 0.952029 
-0.149590 0.481391 0.863647 
-0.267368 0.855576 0.443288 

-0.267368 0.855576 0.443288 
-0.600000 0.000000 0.800000 
-0.306009 0.000000 0.952029 

-0.149590 0.481391 0.863647 
0.218115 0.870540 0.441120 
0.250514 0.801644 -0.542780 

0.250514 0.801644 -0.542780 
-0.267368 0.855576 0.443288 
-0.149590 0.481391 0.863647 

0.218115 0.870540 0.441120 
0.694136 0.000000 -0.719844 
0.384615 0.000000 -0.923077 

0.384615 0.000000 -0.923077 
0.250514 0.801644 -0.542780 
0.218115 0.870540 0.441120 

-0.410365 0.000000 0.911922 
-0.236617 0.841304 0.486024 
-0.144371 0.459364 0.876437 

-0.144371 0.459364 0.876437 
-0.253109 0.000000 0.967438 
-0.410365 0.000000 0.911922 

-0.236617 0.841304 0.486024 
0.247465 0.879877 -0.405681 
0.148477 0.721529 0.676277 

0.148477 0.721529 0.676277 
-0.144371 0.459364 0.876437 
-0.236617 0.841304 0.486024 

0.247465 0.879877 -0.405681 
0.600000 0.000000 -0.800000 
0.913812 0.000000 0.406138 

0.913812 0.000000 0.406138 
0.148477 0.721529 0.676277 
0.247465 0.879877 -0.405681 

-0.253109 0.000000 0.967438 
-0.144371 0.459364 0.876437 
0.218115 -0.870540 0.441120 

0.218115 -0.870540 0.441120 
0.694136 0.000000 -0.719844 
-0.253109 0.000000 0.967438 

-0.144371 0.459364 0.876437 
0.148477 0.721529 0.676277 
-0.149590 -0.481391 0.863647 

-0.149590 -0.481391 0.863647 
0.218115 -0.870540 0.441120 
-0.144371 0.459364 0.876437 

0.148477 0.721529 0.676277 
0.913812 0.000000 0.406138 
-0.306009 0.000000 0.952029 

-0.306009 0.000000 0.952029 
-0.149590 -0.481391 0.863647 
0.148477 0.721529 0.676277 

0.694136 0.000000 -0.719844 
0.218115 -0.870540 0.441120 
0.250514 -0.801644 -0.542780 

0.250514 -0.801644 -0.542780 
0.384615 0.000000 -0.923077 
0.694136 0.000000 -0.719844 

0.218115 -0.870540 0.441120 
-0.149590 -0.481391 0.863647 
-0.267368 -0.855576 0.443288 

-0.267368 -0.855576 0.443288 
0.250514 -0.801644 -0.542780 
0.218115 -0.870540 0.441120 

-0.149590 -0.481391 0.863647 
-0.306009 0.000000 0.952029 
-0.600000 0.000000 0.800000 

-0.600000 0.000000 0.800000 
-0.267368 -0.855576 0.443288 
-0.149590 -0.481391 0.863647 

-0.600000 -0.000000 0.800000 
-0.267368 0.855576 0.443288 
-0.452673 0.821162 0.347535 

-0.452673 0.821162 0.347535 
-0.948683 0.000000 0.316228 
-0.600000 -0.000000 0.800000 

-0.267368 0.855576 0.443288 
0.250514 0.801644 -0.542780 
0.604610 0.794635 -0.054798 

0.604610 0.794635 -0.054798 
-0.452673 0.821162 0.347535 
-0.267368 0.855576 0.443288 

0.250514 0.801644 -0.542780 
0.384615 0.000000 -0.923077 
0.947588 0.000000 -0.319493 

0.947588 0.000000 -0.319493 
0.604610 0.794635 -0.054798 
0.250514 0.801644 -0.542780 

-0.948683 0.000000 0.316228 
-0.452673 0.821162 0.347535 
-0.312511 0.816863 0.484842 

-0.312511 0.816863 0.484842 
-0.731055 0.000000 0.682318 
-0.948683 0.000000 0.316228 

-0.452673 0.821162 0.347535 
0.604610 0.794635 -0.054798 
0.627607 0.733748 -0.260237 

0.627607 0.733748 -0.260237 
-0.312511 0.816863 0.484842 
-0.452673 0.821162 0.347535 

0.604610 0.794635 -0.054798 
0.947588 0.000000 -0.319493 
0.854063 0.000000 -0.520170 

0.854063 0.000000 -0.520170 
0.627607 0.733748 -0.260237 
0.604610 0.794635 -0.054798 

-0.731055 0.000000 0.682318 
-0.312511 0.816863 0.484842 
-0.029136 0.857129 0.514277 

-0.029136 0.857129 0.514277 
0.000000 -0.000000 1.000000 
-0.731055 0.000000 0.682318 

-0.312511 0.816863 0.484842 
0.627607 0.733748 -0.260237 
0.067346 0.855546 -0.513328 

0.067346 0.855546 -0.513328 
-0.029136 0.857129 0.514277 
-0.312511 0.816863 0.484842 

0.627607 0.733748 -0.260237 
0.854063 0.000000 -0.520170 
0.158678 0.000000 -0.987330 

0.158678 0.000000 -0.987330 
0.067346 0.855546 -0.513328 
0.627607 0.733748 -0.260237 

0.384615 0.000000 -0.923077 
0.250514 -0.801644 -0.542780 
0.604610 -0.794635 -0.054798 

0.604610 -0.794635 -0.054798 
0.947588 -0.000000 -0.319493 
0.384615 0.000000 -0.923077 

0.250514 -0.801644 -0.542780 
-0.267368 -0.855576 0.443288 
-0.452673 -0.821162 0.347535 

-0.452673 -0.821162 0.347535 
0.604610 -0.794635 -0.054798 
0.250514 -0.801644 -0.542780 

-0.267368 -0.855576 0.443288 
-0.600000 0.000000 0.800000 
-0.948683 0.000000 0.316228 

-0.948683 0.000000 0.316228 
-0.452673 -0.821162 0.347535 
-0.267368 -0.855576 0.443288 

0.947588 -0.000000 -0.319493 
0.604610 -0.794635 -0.054798 
0.627607 -0.733748 -0.260237 

0.627607 -0.733748 -0.260237 
0.854063 -0.000000 -0.520170 
0.947588 -0.000000 -0.319493 

0.604610 -0.794635 -0.054798 
-0.452673 -0.821162 0.347535 
-0.312511 -0.816863 0.484842 

-0.312511 -0.816863 0.484842 
0.627607 -0.733748 -0.260237 
0.604610 -0.794635 -0.054798 

-0.452673 -0.821162 0.347535 
-0.948683 0.000000 0.316228 
-0.731055 0.000000 0.682318 

-0.731055 0.000000 0.682318 
-0.312511 -0.816863 0.484842 
-0.452673 -0.821162 0.347535 

0.854063 -0.000000 -0.520170 
0.627607 -0.733748 -0.260237 
0.067346 -0.855546 -0.513328 

0.067346 -0.855546 -0.513328 
0.158678 0.000000 -0.987330 
0.854063 -0.000000 -0.520170 

0.627607 -0.733748 -0.260237 
-0.312511 -0.816863 0.484842 
